542e 2056 616e 6e65 6c6c 6983 2300 0000
0000 0011 0000 0000 0000 004d 6576 726f
7577 2053 706f 656c 7374 7261 2e51 0000
0000 0000 0600 0000 0000 0000 567a 696f
6e73 3304 0000 0000 0000 0600 0000 0000
0000 c2b5 2d5a 6971 501e 0000 0000 0000
1000 0000 0000 0000 4a61 7061 6e65 7365
2054 656c 6563 6f6d 3304 0000 0000 0000
0600 0000 0000 0000 c2b5 2d5a 6971 221b
0000 0000 0000 1100 0000 0000 0000 416e
746f 6e65 6c6c 6920 456c 6563 7472 2eef
0500 0000 0000 000b 0000 0000 0000 0042
7279 616e 205a 656e 747a 3051 0000 0000
0000 1100 0000 0000 0000 5472 616e 7370
6172 656e 7420 536f 756e 6431 5100 0000
0000 0005 0000 0000 0000 004c 6174 6578
3251 0000 0000 0000 0b00 0000 0000 0000
4e6f 7468 696e 6766 6163 6536 5100 0000
0000 000a 0000 0000 0000 0044 6164 6479
204d 6163 6b52 0900 0000 0000 000f 0000
0000 0000 004d 6963 6861 656c 2046 616b
6573 6368 3751 0000 0000 0000 0400 0000
0000 0000 5675 6475 801d 0000 0000 0000
0d00 0000 0000 0000 5065 7420 5368 6f70
2042 6f79 7337 5100 0000 0000 0004 0000
0000 0000 0056 7564 75fd 0000 0000 0000
000b 0000 0000 0000 004c 756b 6520 5669
6265 7274 0217 0000 0000 0000 0d00 0000
0000 0000 486f 7573 6579 2044 6f69 6e67
7a71 0f00 0000 0000 0007 0000 0000 0000
0052 6564 6865 6164 6705 0000 0000 0000
0f00 0000 0000 0000 4761 6574 616e 6f20
5061 7269 7369 6fa3 0000 0000 0000 000c
0000 0000 0000 0057 6167 6f6e 2043 6872
6973 743a 5100 0000 0000 000e 0000 0000
0000 0054 6865 2053 6361 6c6c 7977 6167
73d6 1a00 0000 0000 0009 0000 0000 0000
0044 2e44 6967 676c 6572 d61a 0000 0000
0000 0900 0000 0000 0000 442e 4469 6767
6c65 72ff 0400 0000 0000 0007 0000 0000
0000 004f 7262 6974 616c ff04 0000 0000
0000 0700 0000 0000 0000 4f72 6269 7461
6cdc 1f00 0000 0000 0015 0000 0000 0000
004d 6174 6869 6173 2053 6368 6166 6668
c3a4 7573 6572 1a14 0000 0000 0000 0a00
0000 0000 0000 4372 616e 6520 412e 4b2e
7d15 0000 0000 0000 0300 0000 0000 0000
504d 54b4 2900 0000 0000 000b 0000 0000
0000 0053 6174 696e 2053 6f75 6c73 9005
0000 0000 0000 0f00 0000 0000 0000 4a75
7374 7573 204b c3b6 686e 636b 65c0 2700
0000 0000 000b 0000 0000 0000 0050 6177
656c 204b 6f62 616b 4151 0000 0000 0000
1200 0000 0000 0000 4d69 6c6c 6520 2620
4d72 2e20 4869 7273 6368 c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
7324 bb00 0000 0000 000f 0000 0000 0000
0041 6e61 6c6f 6769 6361 6c20 4d69 6e64
4226 0000 0000 0000 1400 0000 0000 0000
4265 7665 726c 7920 4869 6c6c 7320 3830
3833 3033 d804 0000 0000 0000 0c00 0000
0000 0000 456d 6d61 6e75 656c 2054 6f70
0818 0000 0000 0000 0a00 0000 0000 0000
4461 6e6e 7920 4279 7264 6b0b 0000 0000
0000 0d00 0000 0000 0000 4472 2e20 4665
726e 616e 646f 2114 2b00 0000 0000 000f
0000 0000 0000 004b 616d 6179 6120 5061
696e 7465 7273 33fa 0100 0000 0000 0a00
0000 0000 0000 5175 656e 6368 2028 3329
2814 0000 0000 0000 0f00 0000 0000 0000
4368 7269 7320 4c69 6265 7261 746f 7234
2100 0000 0000 0017 0000 0000 0000 0042
6572 6b6f 7769 747a 204c 616b 6520 2620
4461 686d 6572 ad2c 0000 0000 0000 0800
0000 0000 0000 444a 2050 616f 6c61 520e
0000 0000 0000 1100 0000 0000 0000 4120
4e75 6d62 6572 204f 6620 4e61 6d65 731c
1500 0000 0000 0009 0000 0000 0000 0044
4a20 4d69 7368 6b61 aa00 0000 0000 0000
0800 0000 0000 0000 444a 2053 6e65 616b
120b 0000 0000 0000 0d00 0000 0000 0000
4368 7269 7320 4a61 636b 736f 6e4a 5100
0000 0000 000c 0000 0000 0000 0052 6f7a
7a65 7227 7320 446f 67ff 6000 0000 0000
0017 0000 0000 0000 0048 756d 616e 6f69
6473 2046 726f 6d20 5468 6520 4465 6570
d46c 2600 0000 0000 1100 0000 0000 0000
4865 6176 656e 2773 2047 6174 6520 2833
2942 0c00 0000 0000 000c 0000 0000 0000
0049 7461 6c20 526f 636b 6572 73f9 3900
0000 0000 0005 0000 0000 0000 0059 616d
756c 6b0b 0000 0000 0000 0d00 0000 0000
0000 4472 2e20 4665 726e 616e 646f 2155
5100 0000 0000 0009 0000 0000 0000 0047
6565 2053 686f 636b 070b 0000 0000 0000
0800 0000 0000 0000 444a 2054 7261 6365
5c06 0000 0000 0000 0800 0000 0000 0000
5761 7463 686d 616e 5651 0000 0000 0000
1000 0000 0000 0000 436f 636b 6572 2026
204c 617a 6f6e 6279 fd00 0000 0000 0000
0b00 0000 0000 0000 4c75 6b65 2056 6962
6572 74fd 0000 0000 0000 000b 0000 0000
0000 004c 756b 6520 5669 6265 7274 d804
0000 0000 0000 0c00 0000 0000 0000 456d
6d61 6e75 656c 2054 6f70 ec13 0000 0000
0000 1100 0000 0000 0000 5669 6265 7274
202f 2053 696d 6d6f 6e64 73d8 0400 0000
0000 000c 0000 0000 0000 0045 6d6d 616e
7565 6c20 546f 70a3 0000 0000 0000 000c
0000 0000 0000 0057 6167 6f6e 2043 6872
6973 74a3 0000 0000 0000 000c 0000 0000
0000 0057 6167 6f6e 2043 6872 6973 74a3
0000 0000 0000 000c 0000 0000 0000 0057
6167 6f6e 2043 6872 6973 74a3 0000 0000
0000 000c 0000 0000 0000 0057 6167 6f6e
2043 6872 6973 74a3 0000 0000 0000 000c
0000 0000 0000 0057 6167 6f6e 2043 6872
6973 74f9 0100 0000 0000 0004 0000 0000
0000 0056 2f56 6da3 0000 0000 0000 000c
0000 0000 0000 0057 6167 6f6e 2043 6872
6973 7458 5100 0000 0000 000a 0000 0000
0000 0044 4a20 4d61 7271 7569 737c 2200
0000 0000 000c 0000 0000 0000 0044 4a20
476f 6466 6174 6865 72cb 0400 0000 0000
000a 0000 0000 0000 0044 4a20 4173 7361
756c 7413 4800 0000 0000 0007 0000 0000
0000 004d 722e 2044 6527 1348 0000 0000
0000 0700 0000 0000 0000 4d72 2e20 4465
277f 0e00 0000 0000 0005 0000 0000 0000
0043 6861 6f73 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 7388 0600
0000 0000 0007 0000 0000 0000 0047 6c6f
776f 726d 9b40 0000 0000 0000 0300 0000
0000 0000 456f 6e89 1c00 0000 0000 0008
0000 0000 0000 0048 6172 6468 6561 64f9
0100 0000 0000 0004 0000 0000 0000 0056
2f56 6dbb 1d00 0000 0000 000b 0000 0000
0000 0052 6565 6c20 3220 5265 616c c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 7384 1000 0000 0000 0008 0000
0000 0000 0043 7967 6e75 7320 5867 0300
0000 0000 000a 0000 0000 0000 0043 6172
6c20 4372 6169 6773 5100 0000 0000 0008
0000 0000 0000 0044 4a20 5363 6f75 74cd
1500 0000 0000 0005 0000 0000 0000 0056
6972 7573 ac26 0000 0000 0000 0800 0000
0000 0000 446f 776e 6c6f 6164 ce3a 0000
0000 0000 0700 0000 0000 0000 5369 6d69
746c 6970 3800 0000 0000 0013 0000 0000
0000 0055 6e69 7665 7273 616c 2049 6e64
6963 6174 6f72 2f0d 0000 0000 0000 0a00
0000 0000 0000 4567 6f65 7870 7265 7373
151d 0000 0000 0000 1500 0000 0000 0000
536c 7574 7327 6e27 5374 7269 6e67 7320
2620 3930 3901 5000 0000 0000 000f 0000
0000 0000 0052 6164 6963 616c 2032 2052
6561 6374 3518 0000 0000 0000 0a00 0000
0000 0000 444a 2054 69c3 ab73 746f c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 7371 1f00 0000 0000 0006 0000
0000 0000 0046 6572 656e 6397 5000 0000
0000 000b 0000 0000 0000 0049 6c6c 756d
696e 6174 6165 f263 0000 0000 0000 0e00
0000 0000 0000 5370 696e 6e69 6e67 2041
746f 6d73 7d51 0000 0000 0000 0800 0000
0000 0000 5465 7661 7472 6f6e 7e51 0000
0000 0000 0c00 0000 0000 0000 5468 6520
4875 6720 436c 7562 2738 0100 0000 0000
0f00 0000 0000 0000 486f 6c79 2047 686f
7374 2049 6e63 2ecb 0100 0000 0000 000a
0000 0000 0000 004d 6172 6b20 4272 6f6f
6ddb 0000 0000 0000 000c 0000 0000 0000
0047 7265 656e 2056 656c 7665 747f 5100
0000 0000 000f 0000 0000 0000 0053 6c6f
7468 2026 2044 6f72 6d61 6e74 ed2b 0000
0000 0000 0b00 0000 0000 0000 422e 204d
6343 6172 7468 7948 0500 0000 0000 0004
0000 0000 0000 0053 6f61 7080 5100 0000
0000 0005 0000 0000 0000 0052 657a 7a51
db4d 0000 0000 0000 1400 0000 0000 0000
5068 7574 7572 6520 536f 756e 6420 5379
7374 656d 8151 0000 0000 0000 1000 0000
0000 0000 416d 616e 6920 7673 2e20 5465
6170 6f74 7307 0000 0000 0000 0a00 0000
0000 0000 5472 6962 616c 204d 616e aaa7
0300 0000 0000 0900 0000 0000 0000 416c
6162 616d 6120 3312 1200 0000 0000 0007
0000 0000 0000 0044 4a20 536c 6970 5505
0000 0000 0000 0600 0000 0000 0000 5472
6178 2d58 5f06 0000 0000 0000 0c00 0000
0000 0000 5375 6273 6f6e 6963 2038 3038
711b 0000 0000 0000 0800 0000 0000 0000
526f 6220 4163 6964 1510 0000 0000 0000
0500 0000 0000 0000 4f6c 6976 6505 2600
0000 0000 000c 0000 0000 0000 0031 3837
204c 6f63 6b64 6f77 6e90 8501 0000 0000
0008 0000 0000 0000 0041 6d72 2044 6961
6246 2800 0000 0000 0006 0000 0000 0000
0053 6f6d 6f72 65ee 1600 0000 0000 000d
0000 0000 0000 0053 6e65 616b 6572 2050
696d 7073 ee16 0000 0000 0000 0d00 0000
0000 0000 536e 6561 6b65 7220 5069 6d70
7300 e500 0000 0000 000a 0000 0000 0000
0050 7261 7869 7320 2832 29a3 1f00 0000
0000 000b 0000 0000 0000 0055 6c74 7261
204e 6174 c3a9 d11b 0200 0000 0000 0300
0000 0000 0000 4144 52fc 2a00 0000 0000
000e 0000 0000 0000 0042 7972 6f6e 2053
7469 6e67 696c 79fc 2a00 0000 0000 000e
0000 0000 0000 0042 7972 6f6e 2053 7469
6e67 696c 797d 1c00 0000 0000 0007 0000
0000 0000 0044 6527 4c61 6379 8951 0000
0000 0000 0d00 0000 0000 0000 4465 6262
6965 2050 656e 6465 7289 5100 0000 0000
000d 0000 0000 0000 0044 6562 6269 6520
5065 6e64 6572 3f1f 0000 0000 0000 0a00
0000 0000 0000 4c6f 7665 2054 7269 6265
180d 0000 0000 0000 1100 0000 0000 0000
4172 6d61 6e64 2056 616e 2048 656c 6465
6e80 3f01 0000 0000 000d 0000 0000 0000
0053 6865 726e 6574 7465 204d 6179 2620
0000 0000 0000 0700 0000 0000 0000 4861
7469 7261 738d 5100 0000 0000 0019 0000
0000 0000 0041 6c2d 4661 7269 7320 2620
5468 6520 5061 6765 6d61 7374 6572 8e51
0000 0000 0000 0600 0000 0000 0000 4d2e
4b2e 4b2e a78b 4c00 0000 0000 0d00 0000
0000 0000 4469 7363 6f20 5374 7520 2837
2990 5100 0000 0000 000a 0000 0000 0000
004d 6963 6b20 5769 6c6c 7392 5100 0000
0000 000d 0000 0000 0000 0053 7065 6e63
6572 2053 6d69 7468 dc07 0000 0000 0000
1100 0000 0000 0000 5468 6520 496e 7669
7369 626c 6520 4d61 6e93 5100 0000 0000
0002 0000 0000 0000 0046 4ddc 0700 0000
0000 0011 0000 0000 0000 0054 6865 2049
6e76 6973 6962 6c65 204d 616e dc07 0000
0000 0000 1100 0000 0000 0000 5468 6520
496e 7669 7369 626c 6520 4d61 6edc 0700
0000 0000 0011 0000 0000 0000 0054 6865
2049 6e76 6973 6962 6c65 204d 616e c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 fe21 0000
0000 0000 0e00 0000 0000 0000 4b69 726b
2044 6567 696f 7267 696f 374a 0000 0000
0000 0a00 0000 0000 0000 5068 696c 2041
7368 6572 b706 0000 0000 0000 0800 0000
0000 0000 4265 6174 6c65 7373 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 73a6 2300 0000 0000 0006 0000 0000
0000 0054 6f6b 746f 6b49 5400 0000 0000
0013 0000 0000 0000 0054 6865 2046 6565
6c67 6f6f 6420 4661 6374 6f72 3808 0000
0000 0000 1100 0000 0000 0000 4a61 6365
6b20 5369 656e 6b69 6577 6963 7a38 0800
0000 0000 0011 0000 0000 0000 004a 6163
656b 2053 6965 6e6b 6965 7769 637a 8d04
0000 0000 0000 0500 0000 0000 0000 5265
6769 73fb 2a00 0000 0000 0005 0000 0000
0000 0043 6c6f 636b ff4c 0000 0000 0000
0a00 0000 0000 0000 436c 7562 6865 726f
6573 9951 0000 0000 0000 0900 0000 0000
0000 496e 6e65 7273 656c 6664 3f00 0000
0000 000a 0000 0000 0000 004c 6974 746c
6520 4a61 6d36 1200 0000 0000 000b 0000
0000 0000 0046 616e 6e79 2043 6164 656f
c402 0000 0000 0000 0700 0000 0000 0000
5365 6166 6f61 6d60 0000 0000 0000 000c
0000 0000 0000 0048 c3a5 6b61 6e20 4c69
6462 6f25 1800 0000 0000 000e 0000 0000
0000 0046 6f72 6365 2026 2053 7479 6c65
73a9 0b00 0000 0000 000d 0000 0000 0000
0054 6865 2048 7970 6e6f 7469 7374 5507
0000 0000 0000 0700 0000 0000 0000 4d65
7373 6961 68ee 4300 0000 0000 001b 0000
0000 0000 0044 4a20 5265 6420 416c 6572
7420 2620 4d69 6b65 2053 6c61 6d6d 6572
ee43 0000 0000 0000 1b00 0000 0000 0000
444a 2052 6564 2041 6c65 7274 2026 204d
696b 6520 536c 616d 6d65 72ca 1c00 0000
0000 000d 0000 0000 0000 0054 6865 2053
6369 656e 7469 7374 ca1c 0000 0000 0000
0d00 0000 0000 0000 5468 6520 5363 6965
6e74 6973 746c 0000 0000 0000 000a 0000
0000 0000 0049 616e 2050 6f6f 6c65 79bb
9400 0000 0000 000b 0000 0000 0000 0057
6167 2059 6120 5461 696c 9d51 0000 0000
0000 0800 0000 0000 0000 4b69 6e65 7469
636f 020e 0000 0000 0000 0a00 0000 0000
0000 4d72 2e20 5363 7275 6666 4a07 0000
0000 0000 0900 0000 0000 0000 4c65 6674
6669 656c 64e8 0200 0000 0000 0006 0000
0000 0000 0053 6361 6e20 58b6 0200 0000
0000 0011 0000 0000 0000 0041 6e74 686f
6e79 204e 6963 686f 6c73 6f6e eb07 0000
0000 0000 0c00 0000 0000 0000 4461 7669
6420 4475 7269 657a 9a02 0000 0000 0000
0400 0000 0000 0000 4370 656e 5100 0000
0000 0000 0e00 0000 0000 0000 50c3 a970
c3a9 2042 7261 646f 636b c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
7348 0300 0000 0000 0006 0000 0000 0000
0053 6f6f 666c 654d cf00 0000 0000 000d
0000 0000 0000 0050 726f 746f 7479 7065
2028 3429 4703 0000 0000 0000 0800 0000
0000 0000 4465 6570 7369 6465 e802 0000
0000 0000 0600 0000 0000 0000 5363 616e
2058 8d1f 0000 0000 0000 0500 0000 0000
0000 4174 6c61 73e8 0200 0000 0000 0006
0000 0000 0000 0053 6361 6e20 586a 0d00
0000 0000 0007 0000 0000 0000 004d 6567
616c 6f6e 4c10 0000 0000 0000 0c00 0000
0000 0000 4c69 6c27 2044 6576 696f 7573
8064 0300 0000 0000 0d00 0000 0000 0000
4369 7479 2048 6967 6820 2832 296a 1300
0000 0000 000c 0000 0000 0000 0053 6f75
6c20 4949 2053 6f75 6c63 2200 0000 0000
0009 0000 0000 0000 004d 6f75 7373 6520
542e a351 0000 0000 0000 1000 0000 0000
0000 4d69 6368 656c 6c65 2053 7765 656e
6579 9605 0000 0000 0000 0d00 0000 0000
0000 5573 6368 6920 436c 6173 7365 6e2a
1a00 0000 0000 0004 0000 0000 0000 0053
696d 61a4 5100 0000 0000 000a 0000 0000
0000 0053 7775 6e67 6265 6174 73a5 5100
0000 0000 000a 0000 0000 0000 004d 6973
6a61 6872 6f6f 6e85 3600 0000 0000 0010
0000 0000 0000 0045 7870 7265 7373 204f
6620 536f 756e 64a7 5100 0000 0000 000f
0000 0000 0000 0041 2054 6f75 6368 204f
6620 4a61 7a7a a851 0000 0000 0000 0a00
0000 0000 0000 5779 6665 6b69 6c6c 617a
b2b4 0000 0000 0000 0700 0000 0000 0000
4669 7265 666f 782f a001 0000 0000 0005
0000 0000 0000 0054 6572 7261 74b9 0000
0000 0000 0e00 0000 0000 0000 4365 7361
7220 416c 6361 6e74 6172 170b 0000 0000
0000 0500 0000 0000 0000 5477 6572 6b79
3800 0000 0000 000c 0000 0000 0000 0054
6563 686e 6f74 726f 6e69 6352 0c00 0000
0000 000b 0000 0000 0000 0056 6973 6974
2056 656e 7573 0456 0000 0000 0000 0700
0000 0000 0000 4d61 7877 656c 6c43 0100
0000 0000 000c 0000 0000 0000 0044 616e
6e79 2042 7265 616b 734b 0f00 0000 0000
0006 0000 0000 0000 004b 6f73 6d6f 7343
0100 0000 0000 000c 0000 0000 0000 0044
616e 6e79 2042 7265 616b 73ac 5100 0000
0000 000d 0000 0000 0000 0053 6166 6172
6920 536f 756e 6473 4301 0000 0000 0000
0c00 0000 0000 0000 4461 6e6e 7920 4272
6561 6b73 8c33 0000 0000 0000 0b00 0000
0000 0000 3220 496e 2041 2052 6f6f 6d07
4100 0000 0000 000d 0000 0000 0000 0046
6c6f 7070 7920 536f 756e 6473 1412 0000
0000 0000 1200 0000 0000 0000 4c6f 6e64
6f6e 2045 6c65 6b74 7269 6369 7479 3164
0000 0000 0000 0500 0000 0000 0000 536b
6974 7aae 5100 0000 0000 000e 0000 0000
0000 0054 6865 6c6f 6e69 7573 2046 756e
6bb2 0300 0000 0000 0007 0000 0000 0000
0043 6f6c 6463 7574 b451 0000 0000 0000
0800 0000 0000 0000 4465 6570 666c 6f77
1334 0000 0000 0000 0600 0000 0000 0000
4468 6172 6d61 b651 0000 0000 0000 1500
0000 0000 0000 4d61 7269 652d 436c 6169
7265 2044 2755 6261 6c64 6fb7 5100 0000
0000 0011 0000 0000 0000 004f 7267 616e
6963 2053 796e 7468 6574 6963 c73c 3b00
0000 0000 0c00 0000 0000 0000 5379 7374
656d 2034 2028 3429 cf76 0200 0000 0000
0a00 0000 0000 0000 4c6f 7569 6520 5665
6761 b71d 0000 0000 0000 0800 0000 0000
0000 4d20 5065 6f70 6c65 380c 0000 0000
0000 0c00 0000 0000 0000 5761 7920 4f75
7420 5765 7374 b951 0000 0000 0000 0e00
0000 0000 0000 5468 6520 4469 6666 6572
656e 6365 8515 0000 0000 0000 0c00 0000
0000 0000 4a75 6e6b 2050 726f 6a65 6374
bb51 0000 0000 0000 0600 0000 0000 0000
4d61 6e6b 6579 8e51 0000 0000 0000 0600
0000 0000 0000 4d2e 4b2e 4b2e 031e 0000
0000 0000 1600 0000 0000 0000 5468 6520
556c 7469 6d61 7465 2053 6564 7563 7469
6f6e bc51 0000 0000 0000 0a00 0000 0000
0000 496e 6469 7669 6475 616c 2255 0000
0000 0000 0600 0000 0000 0000 5265 6465
7965 ff04 0000 0000 0000 0700 0000 0000
0000 4f72 6269 7461 6c38 0c00 0000 0000
000c 0000 0000 0000 0057 6179 204f 7574
2057 6573 741a 1c00 0000 0000 000f 0000
0000 0000 0053 7562 6c69 6d69 6e61 6c20
4375 7473 bd51 0000 0000 0000 0f00 0000
0000 0000 506c 6173 7465 2026 2045 6c61
7374 654c 0600 0000 0000 0006 0000 0000
0000 0048 756d 6174 65c2 a304 0000 0000
000e 0000 0000 0000 0047 7261 656d 6520
4c61 7665 7274 790d 1700 0000 0000 0012
0000 0000 0000 0052 6f6c 616e 6420 4b6c
696e 6b65 6e62 6572 67a3 5401 0000 0000
000c 0000 0000 0000 0050 686f 656e 6978
2028 3130 29ec 0300 0000 0000 0008 0000
0000 0000 004d 6164 2044 6f67 734c b20b
0000 0000 0019 0000 0000 0000 0052 7566
666e 6563 6b20 4665 6174 7572 696e 6720
5961 7661 686e 7510 0000 0000 0000 0a00
0000 0000 0000 4d61 7820 4772 6168 616d
db24 0000 0000 0000 0900 0000 0000 0000
5374 6172 6563 6173 652e 0b00 0000 0000
000a 0000 0000 0000 0044 6565 7020 436f
7665 7280 1000 0000 0000 000d 0000 0000
0000 0041 7274 204f 6620 5472 616e 6365
032a 0000 0000 0000 0600 0000 0000 0000
5472 6176 656c 1512 0000 0000 0000 0600
0000 0000 0000 5369 676e 756d 1610 0000
0000 0000 0900 0000 0000 0000 4661 6974
686c 6573 7335 0b00 0000 0000 0008 0000
0000 0000 0053 6561 6669 656c 64e2 2400
0000 0000 0009 0000 0000 0000 0053 6b79
6e65 7420 554b c151 0000 0000 0000 0600
0000 0000 0000 4d61 6465 6c79 9b24 0000
0000 0000 0800 0000 0000 0000 5369 6465
7761 6c6b 9a06 0000 0000 0000 0900 0000
0000 0000 5461 6c6c 2050 6175 6cdb 2400
0000 0000 0009 0000 0000 0000 0053 7461
7265 6361 7365 7917 0000 0000 0000 0a00
0000 0000 0000 5468 6520 5368 7269 6e6b
1510 0000 0000 0000 0500 0000 0000 0000
4f6c 6976 65ef 0f00 0000 0000 000d 0000
0000 0000 0042 6f6d 6220 5468 6520 4261
7373 9750 0000 0000 0000 0b00 0000 0000
0000 496c 6c75 6d69 6e61 7461 65c9 5100
0000 0000 000b 0000 0000 0000 0046 6c69
6e74 7374 6f6e 6573 2c0e 0000 0000 0000
0600 0000 0000 0000 2e78 7472 616b c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 7353 0d00 0000 0000 0005 0000
0000 0000 0052 6174 696f 6e2c 0300 0000
0000 1300 0000 0000 0000 5374 6576 6520
2253 696c 6b22 2048 7572 6c65 7967 8705
0000 0000 000b 0000 0000 0000 0042 6c61
636b 204d 6167 6963 6bf8 0200 0000 0000
1800 0000 0000 0000 4661 726c 6579 2022
4a61 636b 6d61 7374 6572 2220 4675 6e6b
6d45 0000 0000 0000 0d00 0000 0000 0000
506c 6561 7375 7265 205a 6f6e 65c8 8a03
0000 0000 000b 0000 0000 0000 0052 6564
6865 6164 2028 3229 7778 0200 0000 0000
0d00 0000 0000 0000 5468 7269 6c6c 7365
656b 6572 73cd 5100 0000 0000 001b 0000
0000 0000 0043 6869 6361 676f 2055 6e64
6572 6772 6f75 6e64 2043 6f75 6e63 696c
4801 0000 0000 0000 0b00 0000 0000 0000
4e69 636b 2048 6f6c 6465 727d 0000 0000
0000 000b 0000 0000 0000 0054 7261 7820
3420 4461 7a65 2c09 0000 0000 0000 0d00
0000 0000 0000 4865 726d 616e 204f 7270
6865 79ce 5100 0000 0000 0018 0000 0000
0000 0053 746f 636b 2c20 4169 746b 656e
2026 2057 6174 6572 6d61 6e17 0a00 0000
0000 000a 0000 0000 0000 0052 6f6d 616e
7468 6f6e 7975 1c00 0000 0000 0011 0000
0000 0000 004d 656d 6265 7273 204f 6620
4d61 7964 6179 e045 0000 0000 0000 0b00
0000 0000 0000 536f 6e69 6364 7269 7665
72b2 4800 0000 0000 0011 0000 0000 0000
0042 726f 7468 6572 7320 496e 2043 7269
6d65 d345 0000 0000 0000 0d00 0000 0000
0000 5468 6520 5363 6f74 6368 6d61 6eb2
4800 0000 0000 0011 0000 0000 0000 0042
726f 7468 6572 7320 496e 2043 7269 6d65
cf51 0000 0000 0000 0800 0000 0000 0000
4879 7065 7261 6374 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 7376
1300 0000 0000 000b 0000 0000 0000 0041
6c65 6320 456d 7069 7265 d151 0000 0000
0000 0500 0000 0000 0000 4563 386f 72ae
1500 0000 0000 0011 0000 0000 0000 0046
6f72 6365 204d 6173 7320 4d6f 7469 6f6e
0019 0000 0000 0000 0600 0000 0000 0000
4173 796c 756d e537 0000 0000 0000 0a00
0000 0000 0000 5265 616e 696d 6174 6f72
a848 0000 0000 0000 0900 0000 0000 0000
5369 676d 6120 3930 39e2 0f00 0000 0000
000e 0000 0000 0000 0048 756d 616e 2052
6573 6f75 7263 65d4 5100 0000 0000 0007
0000 0000 0000 0053 696d 6f6e 2043 f84a
0000 0000 0000 0900 0000 0000 0000 4379
636c 6f70 6564 65ec 4700 0000 0000 0005
0000 0000 0000 0052 6579 6573 d551 0000
0000 0000 0a00 0000 0000 0000 496e 6e65
7263 6869 6c64 d651 0000 0000 0000 0600
0000 0000 0000 496e 7361 6e65 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 73fc 4000 0000 0000 000d 0000 0000
0000 0043 6869 6c6c 6572 2054 7769 7374
de51 0000 0000 0000 0400 0000 0000 0000
496e 676f df51 0000 0000 0000 0700 0000
0000 0000 416c 756d 696e 61a1 0b00 0000
0000 000c 0000 0000 0000 0046 696e 6765
7273 2049 6e63 2ee1 5100 0000 0000 0007
0000 0000 0000 0041 6765 6e74 204b 1207
0000 0000 0000 0c00 0000 0000 0000 4e65
6f6e 2050 6875 7369 6f6e 1207 0000 0000
0000 0c00 0000 0000 0000 4e65 6f6e 2050
6875 7369 6f6e bb0d 0000 0000 0000 0c00
0000 0000 0000 4b61 6964 6920 5461 7468
616d e251 0000 0000 0000 0c00 0000 0000
0000 4261 636b 2032 2045 6172 7468 e251
0000 0000 0000 0c00 0000 0000 0000 4261
636b 2032 2045 6172 7468 e351 0000 0000
0000 0d00 0000 0000 0000 546f 6d20 5369
6c76 6573 7465 727a 7101 0000 0000 000b
0000 0000 0000 0042 6173 6520 5477 656c
7665 8ec1 1600 0000 0000 1000 0000 0000
0000 5468 6520 4c61 7469 6e20 4c6f 7665
7273 fb44 0000 0000 0000 1000 0000 0000
0000 4c65 2056 6f69 7820 4475 204d 6f6e
6465 3606 0000 0000 0000 0a00 0000 0000
0000 4b69 6c6c 6168 7572 747a 6f06 0000
0000 0000 0e00 0000 0000 0000 4a75 6e69
6f72 2053 616e 6368 657a e651 0000 0000
0000 1500 0000 0000 0000 5377 6565 7420
4665 6d61 6c65 2041 7474 6974 7564 6505
4400 0000 0000 0011 0000 0000 0000 004c
6f6c 6561 7474 6120 486f 6c6c 6f77 6179
5a38 0000 0000 0000 0e00 0000 0000 0000
536f 6c69 6420 5365 7373 696f 6e73 c135
0000 0000 0000 0c00 0000 0000 0000 5374
6566 2056 726f 6c69 6a6b 7651 0000 0000
0000 0c00 0000 0000 0000 4220 5265 636f
7264 696e 6773 cb1c 0000 0000 0000 0900
0000 0000 0000 566f 6f6d 3a56 6f6f 6d13
1800 0000 0000 000c 0000 0000 0000 0050
6574 6572 204b 7275 6465 72e9 5100 0000
0000 0008 0000 0000 0000 0043 6f6c 6466
6565 7410 1600 0000 0000 0007 0000 0000
0000 004d 6f73 2044 6566 b901 0000 0000
0000 0b00 0000 0000 0000 5374 7564 696f
2042 6c75 652a 3400 0000 0000 0006 0000
0000 0000 0052 6f6d 6174 74eb 5100 0000
0000 000e 0000 0000 0000 0053 7665 6e20
416e 6465 7273 736f 6e9b 4000 0000 0000
0003 0000 0000 0000 0045 6f6e 6049 0000
0000 0000 0c00 0000 0000 0000 5a65 724f
204f 6e65 2028 3229 120b 0000 0000 0000
0d00 0000 0000 0000 4368 7269 7320 4a61
636b 736f 6eec 5100 0000 0000 000b 0000
0000 0000 0053 264d 2050 726f 6a65 6374
