6970 7320 452e 50ca 0700 0002 0000 0000
0000 0055 4b45 0100 0000 0000 00e8 4f00
0000 0000 0013 0000 0000 0000 0046 756e
6b73 6875 6e7a 2028 5265 6d69 7865 6429
d007 0000 0600 0000 0000 0000 5377 6564
656e 6908 0000 0000 0000 e94f 0000 0000
0000 0e00 0000 0000 0000 5061 6c6d 6669
656c 6473 726f 6164 cf07 0000 0600 0000
0000 0000 5377 6564 656e 6908 0000 0000
0000 ea4f 0000 0000 0000 0d00 0000 0000
0000 3138 3030 204d 696c 6573 2045 50cf
0700 0006 0000 0000 0000 0053 7765 6465
6ee2 5b00 0000 0000 00eb 4f00 0000 0000
000b 0000 0000 0000 0054 6872 6565 2054
696d 6573 cf07 0000 0600 0000 0000 0000
5377 6564 656e c200 0000 0000 0000 ec4f
0000 0000 0000 0900 0000 0000 0000 4c6f
7774 6f6d 2045 50ce 0700 0006 0000 0000
0000 0053 7765 6465 6e75 0100 0000 0000
00ed 4f00 0000 0000 0010 0000 0000 0000
004d 6174 7470 6973 6b61 7265 6e73 2045
50ce 0700 0006 0000 0000 0000 0053 7765
6465 6e75 0100 0000 0000 00ee 4f00 0000
0000 000b 0000 0000 0000 004b 7261 7465
7264 6973 6b6f ce07 0000 0600 0000 0000
0000 5377 6564 656e 7501 0000 0000 0000
ef4f 0000 0000 0000 1300 0000 0000 0000
4c6f 7665 6c65 6520 4461 6520 5061 7274
4f6e 65ce 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 0d00 0000 0000 0000 f04f
0000 0000 0000 1900 0000 0000 0000 4120
4465 6361 6465 204f 6620 4272 6561 6b73
2050 6172 7420 32d1 0700 0002 0000 0000
0000 0055 4b81 0500 0000 0000 00f1 4f00
0000 0000 0008 0000 0000 0000 0043 6f64
6562 6173 65cc 0700 0006 0000 0000 0000
0053 7765 6465 6e93 0a04 0000 0000 00f2
4f00 0000 0000 0006 0000 0000 0000 004d
6174 6d6f 73cf 0700 0002 0000 0000 0000
0055 5386 0700 0000 0000 00f3 4f00 0000
0000 0012 0000 0000 0000 0046 7261 6772
616e 7420 5374 6972 7269 6e67 73d1 0700
0002 0000 0000 0000 0055 5390 4300 0000
0000 00f4 4f00 0000 0000 000b 0000 0000
0000 0045 7363 616c 6f20 4672 696f d107
0000 0200 0000 0000 0000 5553 eb15 0000
0000 0000 f54f 0000 0000 0000 0700 0000
0000 0000 5072 6f63 6573 73cd 0700 0002
0000 0000 0000 0055 53c2 0000 0000 0000
00f6 4f00 0000 0000 0015 0000 0000 0000
004f 6464 6a6f 6220 4469 7363 7269 6d69
6e61 7469 6f6e d107 0000 0200 0000 0000
0000 5553 7a07 0000 0000 0000 f74f 0000
0000 0000 1c00 0000 0000 0000 4e65 7665
7220 4d69 6e64 2054 6865 2044 6973 746f
7274 696f 6e20 4949 cd07 0000 0500 0000
0000 0000 4a61 7061 6eb5 0c00 0000 0000
00f8 4f00 0000 0000 0008 0000 0000 0000
0054 7261 6e73 6665 72d1 0700 0002 0000
0000 0000 0055 5394 4300 0000 0000 00f9
4f00 0000 0000 0019 0000 0000 0000 0041
6c6d 6f73 7420 4120 5472 696c 6c69 6f6e
2044 6f6c 6c61 7273 d107 0000 0200 0000
0000 0000 5553 9543 0000 0000 0000 fa4f
0000 0000 0000 0700 0000 0000 0000 4578
636c 7564 65d1 0700 000b 0000 0000 0000
004e 6574 6865 726c 616e 6473 33fa 0100
0000 0000 fb4f 0000 0000 0000 0800 0000
0000 0000 4265 7472 6179 616c c907 0000
0b00 0000 0000 0000 4e65 7468 6572 6c61
6e64 73e4 0100 0000 0000 00fc 4f00 0000
0000 000e 0000 0000 0000 0053 696d 706c
6520 416e 7377 6572 73ce 0700 0002 0000
0000 0000 0055 5366 0500 0000 0000 00fd
4f00 0000 0000 000c 0000 0000 0000 004c
6f73 7420 536f 756c 2045 50d1 0700 0007
0000 0000 0000 0042 656c 6769 756d 710f
0000 0000 0000 fe4f 0000 0000 0000 1900
0000 0000 0000 5468 726f 7567 6820 5468
6520 4c6f 6f6b 696e 6720 476c 6173 73d1
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 7910 0000 0000 0000 ff4f 0000 0000
0000 0500 0000 0000 0000 4368 696f 73d1
0700 0007 0000 0000 0000 0042 656c 6769
756d b20b 0000 0000 0000 0050 0000 0000
0000 0c00 0000 0000 0000 4d75 7264 6572
2053 6f75 6e64 0000 0000 0200 0000 0000
0000 5553 9643 0000 0000 0000 0150 0000
0000 0000 3900 0000 0000 0000 416e 2049
6e6e 6f63 656e 7420 4d65 7373 2054 6f20
436f 6d70 7265 7373 2028 556e 6564 6974
6564 204c 6976 6520 5065 7266 6f72 6d61
6e63 6573 29d1 0700 0002 0000 0000 0000
0055 5328 0200 0000 0000 0002 5000 0000
0000 0017 0000 0000 0000 004c 6976 6520
4f6e 2053 686f 7274 7761 7665 2052 6164
696f cf07 0000 0200 0000 0000 0000 5553
8b01 0000 0000 0000 0350 0000 0000 0000
0f00 0000 0000 0000 5370 6163 6520 4375
6265 2045 2e50 2ec7 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 9743 0000 0000
0000 0450 0000 0000 0000 0d00 0000 0000
0000 536b 7964 6976 6572 2045 2e50 2ec7
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 2a07 0000 0000 0000 0550 0000 0000
0000 1000 0000 0000 0000 4b6f 6f6c 204b
696c 6c65 7220 452e 502e c807 0000 0700
0000 0000 0000 4765 726d 616e 7997 4300
0000 0000 0006 5000 0000 0000 0019 0000
0000 0000 0054 6865 7265 2773 204e 6f20
4c6f 7665 2049 6e20 5465 6b6b 6e6f c807
0000 0700 0000 0000 0000 4765 726d 616e
7918 2100 0000 0000 0007 5000 0000 0000
0011 0000 0000 0000 004b 6f6f 6c20 4b69
6c6c 6572 2056 6f6c 2032 c807 0000 0700
0000 0000 0000 4765 726d 616e 7997 4300
0000 0000 0008 5000 0000 0000 000a 0000
0000 0000 0042 6c69 747a 2045 2e50 2ec8
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 9943 0000 0000 0000 0950 0000 0000
0000 0d00 0000 0000 0000 4f75 7462 7572
7374 2045 2e50 2ec9 0700 0007 0000 0000
0000 0047 6572 6d61 6e79 9b43 0000 0000
0000 0a50 0000 0000 0000 1f00 0000 0000
0000 5061 6765 7320 4672 6f6d 2054 6865
2042 6f6f 6b20 4f66 2053 696e 7320 312d
34c9 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 0305 0000 0000 0000 0b50 0000
0000 0000 0e00 0000 0000 0000 3420 5468
6520 4e75 742d 4e75 7473 c907 0000 0700
0000 0000 0000 4765 726d 616e 799c 4300
0000 0000 000c 5000 0000 0000 000c 0000
0000 0000 0052 6176 6520 4368 616e 6e65
6cc8 0700 0002 0000 0000 0000 0055 5343
1800 0000 0000 000d 5000 0000 0000 000b
0000 0000 0000 004c 6175 6e63 6820 452e
502e c907 0000 0200 0000 0000 0000 554b
c200 0000 0000 0000 0e50 0000 0000 0000
0f00 0000 0000 0000 5761 7265 2048 6f75
7365 2045 2e50 2ec9 0700 0002 0000 0000
0000 0055 4bc2 0000 0000 0000 000f 5000
0000 0000 0016 0000 0000 0000 0053 7472
616e 6765 204f 7574 2053 6967 6874 2045
2e50 2ec9 0700 0002 0000 0000 0000 0055
4b03 0500 0000 0000 0010 5000 0000 0000
0013 0000 0000 0000 003f 4163 6964 2042
7572 6e73 2045 7572 6f70 6521 ca07 0000
0200 0000 0000 0000 554b c200 0000 0000
0000 1150 0000 0000 0000 1300 0000 0000
0000 4166 6669 6527 7320 5475 726e 2056
6f6c 2e20 49ca 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 9c43 0000 0000 0000
1250 0000 0000 0000 0c00 0000 0000 0000
4269 6f6d 6f72 7068 6f73 6973 ca07 0000
0700 0000 0000 0000 4765 726d 616e 7904
0500 0000 0000 0013 5000 0000 0000 0005
0000 0000 0000 004b 616f 7269 cb07 0000
0700 0000 0000 0000 4765 726d 616e 7904
0500 0000 0000 0014 5000 0000 0000 000f
0000 0000 0000 0053 4e45 532d 452e 502e
2056 6f6c 2e31 c907 0000 0700 0000 0000
0000 4765 726d 616e 79a1 4300 0000 0000
0015 5000 0000 0000 001f 0000 0000 0000
0054 6865 2042 726f 7468 6572 686f 6f64
204f 6620 5374 7275 6374 7572 6520 4550
c907 0000 0200 0000 0000 0000 554b c200
0000 0000 0000 1650 0000 0000 0000 1800
0000 0000 0000 4e61 6b65 642c 2048 756e
6772 792c 204f 6273 6573 7369 7665 c907
0000 0200 0000 0000 0000 554b a543 0000
0000 0000 1750 0000 0000 0000 0c00 0000
0000 0000 496c 6c65 6761 6c20 452e 502e
c907 0000 0200 0000 0000 0000 554b 8c05
0000 0000 0000 1850 0000 0000 0000 0300
0000 0000 0000 2a31 30c9 0700 0002 0000
0000 0000 0055 4bf2 0200 0000 0000 0019
5000 0000 0000 0003 0000 0000 0000 002a
3230 cc07 0000 0200 0000 0000 0000 554b
a543 0000 0000 0000 1a50 0000 0000 0000
0f00 0000 0000 0000 4465 6d6f 6e73 202f
2048 6f72 7365 73ca 0700 0002 0000 0000
0000 0055 4b8d 0200 0000 0000 001b 5000
0000 0000 0003 0000 0000 0000 002a 3234
cc07 0000 0200 0000 0000 0000 554b a543
0000 0000 0000 1c50 0000 0000 0000 1000
0000 0000 0000 4261 6420 5461 7374 6520
566f 6c2e 2031 ca07 0000 0700 0000 0000
0000 4765 726d 616e 79a7 4300 0000 0000
001d 5000 0000 0000 0017 0000 0000 0000
0053 7472 6169 6768 7420 496e 746f 2059
6f75 7220 4661 6365 ca07 0000 0700 0000
0000 0000 4765 726d 616e 79a8 4300 0000
0000 001e 5000 0000 0000 000f 0000 0000
0000 0042 6164 2054 6173 7465 2056 6f6c
2e32 cb07 0000 0700 0000 0000 0000 4765
726d 616e 79a9 4300 0000 0000 001f 5000
0000 0000 0008 0000 0000 0000 0055 6e74
6974 6c65 64cd 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 aa43 0000 0000 0000
2050 0000 0000 0000 1100 0000 0000 0000
5275 6c65 7320 4f66 2041 6e67 6572 2045
50cd 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 ab43 0000 0000 0000 2150 0000
0000 0000 1200 0000 0000 0000 5265 6420
4c69 6768 7420 4469 7374 7269 6374 c907
0000 0700 0000 0000 0000 4765 726d 616e
79c2 0000 0000 0000 0022 5000 0000 0000
0011 0000 0000 0000 0054 6865 2053 756e
7368 696e 6520 452e 502e c907 0000 0700
0000 0000 0000 4765 726d 616e 79dd 3400
0000 0000 0023 5000 0000 0000 000e 0000
0000 0000 0053 616c 7661 7469 6f6e 2045
2e50 2ec9 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 ac43 0000 0000 0000 2450
0000 0000 0000 0800 0000 0000 0000 556e
7469 746c 6564 ca07 0000 0700 0000 0000
0000 4765 726d 616e 79f4 5400 0000 0000
0025 5000 0000 0000 0011 0000 0000 0000
0042 6c75 6520 4c61 6265 6c20 566f 6c2e
2032 ca07 0000 0700 0000 0000 0000 4765
726d 616e 795f 0600 0000 0000 0026 5000
0000 0000 0017 0000 0000 0000 0044 6f6e
2774 2046 7563 6b20 5769 7468 2043 6f6c
6f67 6e65 ca07 0000 0700 0000 0000 0000
4765 726d 616e 79dd 3400 0000 0000 0027
5000 0000 0000 0009 0000 0000 0000 0046
7265 6564 6f6d 2037 c907 0000 0700 0000
0000 0000 4765 726d 616e 7904 0500 0000
0000 0028 5000 0000 0000 0011 0000 0000
0000 0052 7564 6f6c 7068 2056 616c 656e
7469 6e6f c907 0000 0700 0000 0000 0000
4765 726d 616e 79f4 ec09 0000 0000 0029
5000 0000 0000 0012 0000 0000 0000 0054
6865 2052 6879 7468 6d20 496d 7075 6c73
65c9 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 b043 0000 0000 0000 2a50 0000
0000 0000 0900 0000 0000 0000 502e 452e
2045 2e50 2ec9 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 b143 0000 0000 0000
2b50 0000 0000 0000 0d00 0000 0000 0000
4669 7273 7420 4d69 7373 696f 6ec9 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
ac43 0000 0000 0000 2c50 0000 0000 0000
0400 0000 0000 0000 4372 7921 c907 0000
0700 0000 0000 0000 4765 726d 616e 799f
b91d 0000 0000 002d 5000 0000 0000 0012
0000 0000 0000 0047 6162 6265 7264 6973
636f 2056 6f6c 2e20 31cb 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 b243 0000
0000 0000 2e50 0000 0000 0000 1800 0000
0000 0000 5468 6520 4465 6174 6820 4f66
2043 7074 2e20 5472 616e 6365 cb07 0000
0700 0000 0000 0000 4765 726d 616e 7953
8c00 0000 0000 002f 5000 0000 0000 001d
0000 0000 0000 004f 6e65 204d 6f72 6520
5265 636f 7264 2059 6f75 2057 696c 6c20
4861 7465 cb07 0000 0700 0000 0000 0000
4765 726d 616e 79b8 4300 0000 0000 0030
5000 0000 0000 0011 0000 0000 0000 004f
6e20 4461 2042 6174 746c 6566 6965 6c64
cb07 0000 0700 0000 0000 0000 4765 726d
616e 79b9 4300 0000 0000 0031 5000 0000
0000 0006 0000 0000 0000 0056 6f6c 2e20
31cb 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 ba43 0000 0000 0000 3250 0000
0000 0000 1f00 0000 0000 0000 5468 6520
5370 6565 6420 4672 6561 6b20 5365 7373
696f 6e73 2056 6f6c 2e20 49cc 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 b443
0000 0000 0000 3350 0000 0000 0000 1b00
0000 0000 0000 4d61 7920 5468 6520 5370
6565 6420 4265 2057 6974 6820 596f 7520
21cc 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 bc43 0000 0000 0000 3450 0000
0000 0000 1100 0000 0000 0000 5368 6f63
6b77 6176 657a 2056 6f6c 2e20 31cc 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
c200 0000 0000 0000 3550 0000 0000 0000
0600 0000 0000 0000 566f 6c2e 2032 cc07
0000 0700 0000 0000 0000 4765 726d 616e
79ba 4300 0000 0000 0036 5000 0000 0000
0011 0000 0000 0000 0054 6f6f 6c73 2046
6f72 2054 686f 7567 6874 ca07 0000 0600
0000 0000 0000 4672 616e 6365 b82f 0000
0000 0000 3750 0000 0000 0000 2200 0000
0000 0000 5761 726e 696e 673a 204f 6e6c
7920 3232 3056 2046 6f72 204d 7920 436f
6d70 7574 6572 ca07 0000 0600 0000 0000
0000 4672 616e 6365 c243 0000 0000 0000
3850 0000 0000 0000 0f00 0000 0000 0000
416e 7465 6e6e 6520 4d65 6469 6361 6ccd
0700 0002 0000 0000 0000 0055 53c2 4300
0000 0000 0039 5000 0000 0000 0013 0000
0000 0000 0048 617a 6172 6420 556e 6974
7320 5061 7274 2031 cd07 0000 0200 0000
0000 0000 5553 c343 0000 0000 0000 3a50
0000 0000 0000 1600 0000 0000 0000 4966
204a 6573 7573 2057 6173 2054 6865 2044
6576 696c ce07 0000 0200 0000 0000 0000
5553 c443 0000 0000 0000 3b50 0000 0000
0000 0800 0000 0000 0000 5068 6173 6520
4956 cb07 0000 0700 0000 0000 0000 4765
726d 616e 79c5 4300 0000 0000 003c 5000
0000 0000 0017 0000 0000 0000 0054 7269
6265 7320 4f66 2054 6865 204d 6f6f 6e20
452e 502e c907 0000 0700 0000 0000 0000
4765 726d 616e 7969 6a1f 0000 0000 003d
5000 0000 0000 0020 0000 0000 0000 004b
696c 6c65 6420 4279 2043 656e 7472 6966
7567 616c 2046 6f72 6365 2045 2e50 2ec8
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 c643 0000 0000 0000 3e50 0000 0000
0000 0300 0000 0000 0000 3134 30ca 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
a613 0000 0000 0000 3f50 0000 0000 0000
1800 0000 0000 0000 5265 6420 4c69 6768
7420 4469 7374 7269 6374 2056 6f6c 2e33
ca07 0000 0700 0000 0000 0000 4765 726d
616e 79dd 3400 0000 0000 0040 5000 0000
0000 0015 0000 0000 0000 0054 6865 2042
6173 6520 4973 2042 6163 6b20 452e 502e
c807 0000 0700 0000 0000 0000 4765 726d
616e 799c 1b00 0000 0000 0041 5000 0000
0000 0014 0000 0000 0000 0048 6172 6463
6f72 6520 5472 6178 2056 6f6c 2e20 31c8
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 c200 0000 0000 0000 4250 0000 0000
0000 1500 0000 0000 0000 4c61 7869 7469
7620 452e 532e 202f 2051 7561 6920 31c9
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 c843 0000 0000 0000 4350 0000 0000
0000 0a00 0000 0000 0000 4461 726b 2050
6961 6e6f c907 0000 0700 0000 0000 0000
4765 726d 616e 79c9 4300 0000 0000 0044
5000 0000 0000 001c 0000 0000 0000 004d
656e 7461 6c20 4163 6964 2054 7269 6c6f
6779 2028 5061 7274 2031 29c9 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 ca43
0000 0000 0000 4550 0000 0000 0000 0b00
0000 0000 0000 5072 6176 6461 2054 7261
78c9 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 d663 0000 0000 0000 4650 0000
0000 0000 1e00 0000 0000 0000 4e69 6768
746d 6172 6573 2041 7265 2052 6561 6c69
7479 2050 6172 7420 4949 c907 0000 0700
0000 0000 0000 4765 726d 616e 799c 1b00
0000 0000 0047 5000 0000 0000 0023 0000
0000 0000 0054 6865 204c 6f73 7420 436f
6e74 6163 7420 2f20 5468 6520 4c61 7374
2043 6f6e 7461 6374 ca07 0000 0700 0000
0000 0000 4765 726d 616e 79ff 6000 0000
0000 0048 5000 0000 0000 001f 0000 0000
0000 004e 6967 6874 6d61 7265 7320 4172
6520 5265 616c 6974 7920 5061 7274 2049
4949 ca07 0000 0700 0000 0000 0000 4765
726d 616e 799c 1b00 0000 0000 0049 5000
0000 0000 0017 0000 0000 0000 0043 6865
7374 2042 7573 7465 7220 2f20 4865 6164
726f 6f6d cc07 0000 0700 0000 0000 0000
4765 726d 616e 79a5 3300 0000 0000 004a
5000 0000 0000 0013 0000 0000 0000 0054
6865 2046 696e 616c 204e 6967 6874 6d61
7265 cc07 0000 0700 0000 0000 0000 4765
726d 616e 799c 1b00 0000 0000 004b 5000
0000 0000 000b 0000 0000 0000 0054 6573
7420 4174 7461 636b ca07 0000 0700 0000
0000 0000 4765 726d 616e 79cd 4300 0000
0000 004c 5000 0000 0000 0013 0000 0000
0000 0053 6c61 7567 6874 6572 686f 7573
6520 452e 502e ca07 0000 0700 0000 0000
0000 4765 726d 616e 79ce 4300 0000 0000
004d 5000 0000 0000 0017 0000 0000 0000
0057 6f72 6c64 2773 2048 6172 6465 7374
204b 6f74 7a61 616b cb07 0000 0700 0000
0000 0000 4765 726d 616e 79ce 4300 0000
0000 004e 5000 0000 0000 000f 0000 0000
0000 0057 6520 4361 6d65 2054 6f20 486f
6f6c cb07 0000 0700 0000 0000 0000 4765
726d 616e 79cf 4300 0000 0000 004f 5000
0000 0000 0011 0000 0000 0000 0049 2041
6d20 4c69 7669 6e67 2044 6561 7468 cb07
0000 0700 0000 0000 0000 4765 726d 616e
79d0 4300 0000 0000 0050 5000 0000 0000
0010 0000 0000 0000 0047 696d 6d65 2044
6561 7468 2045 2e50 2ecb 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 ce43 0000
0000 0000 5150 0000 0000 0000 0a00 0000
0000 0000 3936 204b 6e69 6768 7473 cc07
0000 0700 0000 0000 0000 4765 726d 616e
79d0 4300 0000 0000 0052 5000 0000 0000
001d 0000 0000 0000 004f 6e63 6520 5570
6f6e 2041 2054 696d 6520 496e 2046 7261
6e6b 6675 7274 cc07 0000 0700 0000 0000
0000 4765 726d 616e 79ce 4300 0000 0000
0053 5000 0000 0000 0014 0000 0000 0000
0050 6f77 6572 7374 6174 696f 6e20 4b6f
747a 6161 6bcd 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 d243 0000 0000 0000
5450 0000 0000 0000 0f00 0000 0000 0000
4469 7665 2049 6e74 6f20 5374 6565 6ccd
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 d343 0000 0000 0000 5550 0000 0000
0000 1100 0000 0000 0000 436f 6e73 6f6c
6520 4672 6f6d 2048 656c 6cd1 0700 0007
0000 0000 0000 0047 6572 6d61 6e79 d043
0000 0000 0000 5650 0000 0000 0000 2000
0000 0000 0000 5361 6d62 616c 6f63 6f20
4573 7069 7269 7475 616c 2044 7275 6d27
6e27 6261 7373 d107 0000 0600 0000 0000
0000 4272 617a 696c c200 0000 0000 0000
5750 0000 0000 0000 1200 0000 0000 0000
496e 7369 6465 2054 6865 204d 6163 6869
6e65 d007 0000 0200 0000 0000 0000 554b
e107 0000 0000 0000 5850 0000 0000 0000
1800 0000 0000 0000 496c 6c65 6761 6c20
5069 7261 7465 2052 6164 696f 2049 4949
cb07 0000 0200 0000 0000 0000 554b c200
0000 0000 0000 5950 0000 0000 0000 0e00
0000 0000 0000 4761 6c61 7879 2057 6565
6b65 6e64 cf07 0000 0200 0000 0000 0000
554b 2852 0000 0000 0000 5a50 0000 0000
0000 0e00 0000 0000 0000 4461 6e63 696e
6720 4761 6c61 7879 cd07 0000 0700 0000
0000 0000 4765 726d 616e 79aa 3000 0000
0000 005b 5000 0000 0000 0015 0000 0000
0000 004e 6577 204d 696c 6c65 6e6e 6975
6d20 4472 6561 647a ce07 0000 0b00 0000
0000 0000 4e65 7468 6572 6c61 6e64 7309
4400 0000 0000 005c 5000 0000 0000 000f
0000 0000 0000 0047 6f6f 6420 5669 6272
6174 696f 6e73 cc07 0000 0b00 0000 0000
0000 4e65 7468 6572 6c61 6e64 73ed 1700
0000 0000 005d 5000 0000 0000 0010 0000
0000 0000 0042 696f 6c6f 6769 6361 6c20
5261 6469 6fcd 0700 0002 0000 0000 0000
0055 4bcc 1b00 0000 0000 005e 5000 0000
0000 0010 0000 0000 0000 004d 696c 6c65
6e6e 6975 6d20 4665 7665 72ca 0700 0002
0000 0000 0000 0055 4b09 1400 0000 0000
005f 5000 0000 0000 000a 0000 0000 0000
0047 7275 6d70 7968 6561 64cd 0700 000b
0000 0000 0000 004e 6574 6865 726c 616e
6473 0a44 0000 0000 0000 6050 0000 0000
0000 1000 0000 0000 0000 5761 7465 7266
616c 6c20 4369 7469 6573 cf07 0000 0200
0000 0000 0000 554b 0b44 0000 0000 0000
6150 0000 0000 0000 0d00 0000 0000 0000
5265 6368 656e 7a65 6e74 7275 6dd0 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
de22 0000 0000 0000 6250 0000 0000 0000
0500 0000 0000 0000 506f 696e 67c8 0700
000b 0000 0000 0000 004e 6574 6865 726c
616e 6473 6a17 0000 0000 0000 6350 0000
0000 0000 0d00 0000 0000 0000 5265 616c
2048 6172 6463 6f72 65cc 0700 000b 0000
0000 0000 0055 4b20 2620 4575 726f 7065
c200 0000 0000 0000 6450 0000 0000 0000
1800 0000 0000 0000 2e2e 2e41 6e64 2054
6865 2042 6561 7420 476f 6573 204f 6e21
cb07 0000 0600 0000 0000 0000 4575 726f
7065 f92d 0000 0000 0000 6550 0000 0000
0000 1200 0000 0000 0000 4f75 7220 4861
7070 7920 4861 7264 636f 7265 cc07 0000
0b00 0000 0000 0000 554b 2026 2045 7572
6f70 65f9 2d00 0000 0000 0066 5000 0000
0000 000a 0000 0000 0000 0054 6f20 4461
2042 6f6e 65ce 0700 000b 0000 0000 0000
004e 6574 6865 726c 616e 6473 1744 0000
0000 0000 6750 0000 0000 0000 1100 0000
0000 0000 5468 6520 4c6f 6e65 2044 6572
616e 6765 72cd 0700 0002 0000 0000 0000
0055 4b8c 1200 0000 0000 0068 5000 0000
0000 0012 0000 0000 0000 0041 7370 6861
6c74 2044 6172 6c69 6e67 2030 31cd 0700
000b 0000 0000 0000 004e 6574 6865 726c
616e 6473 c200 0000 0000 0000 6950 0000
0000 0000 2f00 0000 0000 0000 3135 204d
696e 7574 6573 2028 4f72 6967 696e 616c
204d 6f74 696f 6e20 5069 6374 7572 6520
536f 756e 6474 7261 636b 29d1 0700 0002
0000 0000 0000 0055 53c2 0000 0000 0000
006a 5000 0000 0000 0015 0000 0000 0000
0054 7269 7020 486f 7020 4163 6964 2050
6875 6e6b 2032 cc07 0000 0200 0000 0000
0000 5553 a260 0000 0000 0000 6b50 0000
0000 0000 0d00 0000 0000 0000 5068 6173
6520 4578 7472 656d 65d0 0700 0006 0000
0000 0000 0046 7261 6e63 6523 4400 0000
0000 006c 5000 0000 0000 0009 0000 0000
0000 0042 6f6f 6d65 7261 6e67 d007 0000
0600 0000 0000 0000 4672 616e 6365 2444
0000 0000 0000 6d50 0000 0000 0000 0e00
0000 0000 0000 4d69 6e64 204d 656c 6420
452e 502e d007 0000 0600 0000 0000 0000
4672 616e 6365 cc8f 0000 0000 0000 6e50
0000 0000 0000 0c00 0000 0000 0000 4361
7375 616c 2053 7461 7465 cf07 0000 0600
0000 0000 0000 4672 616e 6365 2e34 0000
0000 0000 6f50 0000 0000 0000 0a00 0000
0000 0000 5468 6520 5275 6d6f 7572 cf07
0000 0600 0000 0000 0000 4672 616e 6365
c243 0000 0000 0000 7050 0000 0000 0000
1e00 0000 0000 0000 4672 6f6d 2045 7870
6c69 6369 7420 4261 7373 2044 7275 6d20
566f 6c2e 2032 cf07 0000 0600 0000 0000
0000 4672 616e 6365 2644 0000 0000 0000
7150 0000 0000 0000 0900 0000 0000 0000
4361 7074 6174 696f 6ece 0700 0006 0000
0000 0000 0046 7261 6e63 65c2 4300 0000
0000 0072 5000 0000 0000 000f 0000 0000
0000 0046 756c 6c20 4d65 7461 6c20 452e
502e ce07 0000 0600 0000 0000 0000 4672
616e 6365 2844 0000 0000 0000 7350 0000
0000 0000 1600 0000 0000 0000 4669 7273
7420 4d65 6368 616e 6963 616c 2048 6f75
6e64 ce07 0000 0600 0000 0000 0000 4672
616e 6365 2944 0000 0000 0000 7450 0000
0000 0000 0800 0000 0000 0000 556e 7469
746c 6564 cc07 0000 0600 0000 0000 0000
4672 616e 6365 2a44 0000 0000 0000 7550
0000 0000 0000 0c00 0000 0000 0000 5472
616e 7320 4b69 6c6c 6572 cb07 0000 0600
0000 0000 0000 4672 616e 6365 bb43 0000
0000 0000 7650 0000 0000 0000 0b00 0000
0000 0000 494f 5053 2042 6c6f 636b 73cd
0700 0006 0000 0000 0000 0046 7261 6e63
65c2 4300 0000 0000 0077 5000 0000 0000
003b 0000 0000 0000 0041 6c69 656e 2052
6176 6573 2c20 4472 7567 2043 7261 7a65
6420 5269 6f74 6572 7320 416e 6420 4d61
6e20 4561 7469 6e67 204d 6163 6869 6e65
7320 4550 cd07 0000 0600 0000 0000 0000
4672 616e 6365 2b44 0000 0000 0000 7850
0000 0000 0000 0900 0000 0000 0000 4570
6974 6574 6820 37cc 0700 0006 0000 0000
0000 0046 7261 6e63 65c2 0000 0000 0000
0079 5000 0000 0000 000a 0000 0000 0000
0041 7574 6f20 5472 6f70 70cb 0700 0006
0000 0000 0000 0046 7261 6e63 652e 4400
0000 0000 007a 5000 0000 0000 0008 0000
0000 0000 0033 3537 204b 6361 6ccb 0700
0006 0000 0000 0000 0046 7261 6e63 65c2
4300 0000 0000 007b 5000 0000 0000 0015
0000 0000 0000 0049 6e64 7573 7472 6961
6c20 506f 7765 7220 2739 6434 ca07 0000
0200 0000 0000 0000 5553 e86e 0000 0000
0000 7c50 0000 0000 0000 1500 0000 0000
0000 446f 6f6d 7a20 4461 7920 4365 6c65
6272 6174 696f 6ecb 0700 0002 0000 0000
0000 0055 53d4 0b00 0000 0000 007d 5000
0000 0000 001e 0000 0000 0000 004d 7574
